GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 4
NumClasses: 7
NullRejectionThresholds:  36.9215 30.7795 28.8905 39.0031 9.65545 40.162 97.823
ClassLabels:  1 2 3 4 5 6 0
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 7
OverallAverageTemplateLength: 126
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 163
TemplateThreshold: 36.9215
TrainingMu: 19.796
TrainingSigma: 5.7085
AverageTemplateLength: 145
TimeSeries: 
0.3125	-0.885742	0.305176	
0.312012	-0.890137	0.291016	
0.321289	-0.880859	0.28418	
0.321289	-0.880859	0.28418	
0.349121	-0.859863	0.302734	
0.355957	-0.90625	0.378906	
0.355957	-0.90625	0.378906	
0.225586	-0.949707	0.439453	
0.482422	-0.805176	0.0761719	
0.482422	-0.805176	0.0761719	
-0.165527	-0.887695	0.288086	
0.654785	-0.947266	0.51416	
0.816406	-0.894043	0.116699	
0.816406	-0.894043	0.116699	
0.410645	-0.948242	0.194336	
0.463867	-1.06055	0.182617	
0.463867	-1.06055	0.182617	
0.40625	-1.06055	0.210449	
0.40625	-1.06055	0.210449	
0.290527	-1.18701	0.26123	
0.290527	-1.18701	0.26123	
0.229492	-1.24072	0.304688	
0.133301	-1.25195	0.338867	
0.133301	-1.25195	0.338867	
0.0297852	-1.26807	0.32959	
-0.0473633	-1.1499	0.387207	
-0.149902	-1.11621	0.392578	
-0.149902	-1.11621	0.392578	
-0.21582	-1.13281	0.412109	
-0.266113	-1.12939	0.433594	
-0.266113	-1.12939	0.433594	
-0.327637	-1.1167	0.449707	
-0.401855	-1.05908	0.449219	
-0.401855	-1.05908	0.449219	
-0.421387	-0.915527	0.476074	
-0.421387	-0.915527	0.476074	
-0.42041	-0.922363	0.464355	
-0.42041	-0.922363	0.464355	
-0.385742	-0.902344	0.426758	
-0.410645	-0.898438	0.41748	
-0.410645	-0.898438	0.41748	
-0.429688	-0.805664	0.396973	
-0.45459	-0.742676	0.370117	
-0.446777	-0.710449	0.32373	
